/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -3.41
 -- left : 1.78

('forward', 'red', None, 'right', None)
 -- forward : -5.96
 -- right : 0.29
 -- None : 1.74
 -- left : -5.88

('left', 'green', 'right', 'forward', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -1.15
 -- left : 1.52

('left', 'red', 'left', None, 'right')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.00
 -- left : -7.98

('forward', 'green', None, None, 'right')
 -- forward : 1.78
 -- right : 0.12
 -- None : -0.80
 -- left : -12.08

('right', 'green', 'left', None, None)
 -- forward : 0.46
 -- right : 1.70
 -- None : -3.73
 -- left : 1.05

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.89
 -- right : 0.36
 -- None : -2.32
 -- left : 0.51

('left', 'red', 'forward', None, 'left')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.75
 -- left : -7.96

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -8.11
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : -0.90
 -- left : -7.19

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.81
 -- right : 0.00
 -- None : 0.38
 -- left : -8.15

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.94
 -- right : 0.00
 -- None : 0.00
 -- left : -2.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.99
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 1.59

('left', 'red', None, 'right', 'left')
 -- forward : -2.07
 -- right : 0.00
 -- None : 1.47
 -- left : -1.97

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : -0.06
 -- None : -1.08
 -- left : -3.98

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -3.93

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.17
 -- right : 1.70
 -- None : 1.46
 -- left : -9.98

('right', 'red', 'forward', None, None)
 -- forward : -35.78
 -- right : -13.40
 -- None : 1.72
 -- left : -31.30

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
