/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.57
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : -0.00
 -- None : 1.22
 -- left : 0.11

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.00
 -- left : -29.34

('right', 'green', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.67
 -- right : 0.00
 -- None : 2.17
 -- left : -7.24

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -8.02

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.47
 -- None : 0.68
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -20.15
 -- right : -0.11
 -- None : 1.38
 -- left : -30.08

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -4.23
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -3.28
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.57
 -- right : 1.33
 -- None : 0.26
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- right : 0.21
 -- None : -3.49
 -- left : 0.65

('left', 'green', None, None)
 -- forward : 0.30
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : -4.95

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('right', 'green', 'right', 'left')
 -- forward : 0.42
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -4.28
 -- left : 0.12

('right', 'green', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.17
 -- right : 0.27
 -- None : -4.80
 -- left : 0.39

('right', 'red', None, None)
 -- forward : -20.43
 -- right : 0.93
 -- None : 1.21
 -- left : -13.21

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.99
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -30.58

('forward', 'green', 'forward', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.75
 -- left : 0.15

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -19.99
 -- right : 0.68
 -- None : 1.02
 -- left : -19.64

('forward', 'green', 'right', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.80
 -- right : 1.07
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.86
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.95
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -11.15
 -- right : 0.83
 -- None : 2.02
 -- left : -10.45

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'red', None, 'right')
 -- forward : -7.50
 -- right : 0.74
 -- None : 0.00
 -- left : -19.58

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.21

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.29
 -- None : 0.36
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 2.01
 -- None : -2.10
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 0.76
 -- None : -3.93
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.52
 -- left : 0.00

